 T(374, ">=", CBignum(X1) >= CBignum(Y2), "1"                       );
 T(375, ">=", CBignum(X2) >= CBignum(Y1), "0"                       );
 T(376, ">=", CBignum(X2) >= CBignum(Y2), "1"                       );
 T(377, ">=", CBignum(Y1) >= CBignum(X1), "1"                       );
 T(378, ">=", CBignum(Y1) >= CBignum(X2), "1"                       );
 T(379, ">=", CBignum(Y2) >= CBignum(X1), "0"                       );
 T(380, ">=", CBignum(Y2) >= CBignum(X2), "0"                       );
 T(381, "& ", CBignum(X1) &  CBignum(X1), "45967"                   );
 T(382, "& ", CBignum(X2) &  CBignum(X2), "-45967"                  );
 T(383, "& ", CBignum(X1) &  CBignum(Y1), "45196"                   );
 T(384, "& ", CBignum(X1) &  CBignum(Y2), "772"                     );
 T(385, "& ", CBignum(X2) &  CBignum(Y1), "12345895632928"          );
 T(386, "& ", CBignum(X2) &  CBignum(Y2), "-12345895678896"         );
 T(387, "& ", CBignum(Y1) &  CBignum(X1), "45196"                   );
 T(388, "& ", CBignum(Y1) &  CBignum(X2), "12345895632928"          );
 T(389, "& ", CBignum(Y2) &  CBignum(X1), "772"                     );
 T(390, "& ", CBignum(Y2) &  CBignum(X2), "-12345895678896"         );
 T(391, "| ", CBignum(X1) |  CBignum(X1), "45967"                   );
 T(392, "| ", CBignum(X2) |  CBignum(X2), "-45967"                  );
 T(393, "| ", CBignum(X1) |  CBignum(Y1), "12345895678895"          );
 T(394, "| ", CBignum(X1) |  CBignum(Y2), "-12345895632929"         );
 T(395, "| ", CBignum(X2) |  CBignum(Y1), "-771"                    );
 T(396, "| ", CBignum(X2) |  CBignum(Y2), "-45195"                  );
 T(397, "| ", CBignum(Y1) |  CBignum(X1), "12345895678895"          );
 T(398, "| ", CBignum(Y1) |  CBignum(X2), "-771"                    );
 T(399, "| ", CBignum(Y2) |  CBignum(X1), "-12345895632929"         );
 T(400, "| ", CBignum(Y2) |  CBignum(X2), "-45195"                  );
 T(401, "^ ", CBignum(X1) ^  CBignum(X1), "0"                       );
 T(402, "^ ", CBignum(X2) ^  CBignum(X2), "0"                       );
 T(403, "^ ", CBignum(X1) ^  CBignum(Y1), "12345895633699"          );
 T(404, "^ ", CBignum(X1) ^  CBignum(Y2), "-12345895633701"         );
 T(405, "^ ", CBignum(X2) ^  CBignum(Y1), "-12345895633699"         );
 T(406, "^ ", CBignum(X2) ^  CBignum(Y2), "12345895633701"          );
 T(407, "^ ", CBignum(Y1) ^  CBignum(X1), "12345895633699"          );
 T(408, "^ ", CBignum(Y1) ^  CBignum(X2), "-12345895633699"         );
 T(409, "^ ", CBignum(Y2) ^  CBignum(X1), "-12345895633701"         );
 T(410, "^ ", CBignum(Y2) ^  CBignum(X2), "12345895633701"          );
}

void test8(void);

void
test8(void)
{

 X1 = "9734514543535253517";
 X2 = "-9734514543535253517";
 Y1 = "12345895678124";
 Y2 = "-12345895678124";

 T(411, "+ ", CBignum(X1) +  CBignum(X1), "19469029087070507034"    );
 T(412, "+ ", CBignum(X2) +  CBignum(X2), "-19469029087070507034"   );
 T(413, "+ ", CBignum(X1) +  CBignum(Y1), "9734526889430931641"     );
 T(414, "+ ", CBignum(X1) +  CBignum(Y2), "9734502197639575393"     );
 T(415, "+ ", CBignum(X2) +  CBignum(Y1), "-9734502197639575393"    );
 T(416, "+ ", CBignum(X2) +  CBignum(Y2), "-9734526889430931641"    );
 T(417, "+ ", CBignum(Y1) +  CBignum(X1), "9734526889430931641"     );
 T(418, "+ ", CBignum(Y1) +  CBignum(X2), "-9734502197639575393"    );
 T(419, "+ ", CBignum(Y2) +  CBignum(X1), "9734502197639575393"     );
 T(420, "+ ", CBignum(Y2) +  CBignum(X2), "-9734526889430931641"    );
 T(421, "- ", CBignum(X1) -  CBignum(X1), "0"                       );
 T(422, "- ", CBignum(X2) -  CBignum(X2), "0"                       );
 T(423, "- ", CBignum(X1) -  CBignum(Y1), "9734502197639575393"     );
 T(424, "- ", CBignum(X1) -  CBignum(Y2), "9734526889430931641"     );
 T(425, "- ", CBignum(X2) -  CBignum(Y1), "-9734526889430931641"    );
 T(426, "- ", CBignum(X2) -  CBignum(Y2), "-9734502197639575393"    );
 T(427, "- ", CBignum(Y1) -  CBignum(X1), "-9734502197639575393"    );
 T(428, "- ", CBignum(Y1) -  CBignum(X2), "9734526889430931641"     );
 T(429, "- ", CBignum(Y2) -  CBignum(X1), "-9734526889430931641"    );
 T(430, "- ", CBignum(Y2) -  CBignum(X2), "9734502197639575393"     );
 T(431, "/ ", CBignum(X1) /  CBignum(X1), "1"                       );
 T(432, "/ ", CBignum(X2) /  CBignum(X2), "1"                       );
 T(433, "/ ", CBignum(X1) /  CBignum(Y1), "788481"                  );
 T(434, "/ ", CBignum(X1) /  CBignum(Y2), "-788482"                 );
 T(435, "/ ", CBignum(X2) /  CBignum(Y1), "-788482"                 );
 T(436, "/ ", CBignum(X2) /  CBignum(Y2), "788481"                  );
 T(437, "/ ", CBignum(Y1) /  CBignum(X1), "0"                       );
 T(438, "/ ", CBignum(Y1) /  CBignum(X2), "-1"                      );
 T(439, "/ ", CBignum(Y2) /  CBignum(X1), "-1"                      );
 T(440, "/ ", CBignum(Y2) /  CBignum(X2), "0"                       );
 T(441, "% ", CBignum(X1) %  CBignum(X1), "0"                       );
 T(442, "% ", CBignum(X2) %  CBignum(X2), "0"                       );
 T(443, "% ", CBignum(X1) %  CBignum(Y1), "10373352363873"          );
 T(444, "% ", CBignum(X1) %  CBignum(Y2), "-1972543314251"          );
 T(445, "% ", CBignum(X2) %  CBignum(Y1), "1972543314251"           );
 T(446, "% ", CBignum(X2) %  CBignum(Y2), "-10373352363873"         );
 T(447, "% ", CBignum(Y1) %  CBignum(X1), "12345895678124"          );
 T(448, "% ", CBignum(Y1) %  CBignum(X2), "-9734502197639575393"    );
 T(449, "% ", CBignum(Y2) %  CBignum(X1), "9734502197639575393"     );
 T(450, "% ", CBignum(Y2) %  CBignum(X2), "-12345895678124"         );
 T(451, "* ", CBignum(X1) *  CBignum(X1), "94760773398299365140143291789460869289" );
 T(452, "* ", CBignum(X2) *  CBignum(X2), "94760773398299365140143291789460869289" );
 T(453, "* ", CBignum(X1) *  CBignum(Y1), "120181301031667109039562970962108" );
 T(454, "* ", CBignum(X1) *  CBignum(Y2), "-120181301031667109039562970962108" );
 T(455, "* ", CBignum(X2) *  CBignum(Y1), "-120181301031667109039562970962108" );
 T(456, "* ", CBignum(X2) *  CBignum(Y2), "120181301031667109039562970962108" );
 T(457, "* ", CBignum(Y1) *  CBignum(X1), "120181301031667109039562970962108" );
 T(458, "* ", CBignum(Y1) *  CBignum(X2), "-120181301031667109039562970962108" );
 T(459, "* ", CBignum(Y2) *  CBignum(X1), "-120181301031667109039562970962108" );
 T(460, "* ", CBignum(Y2) *  CBignum(X2), "120181301031667109039562970962108" );
 T(461, "< ", CBignum(X1) <  CBignum(X1), "0"                       );
 T(462, "< ", CBignum(X2) <  CBignum(X2), "0"                       );
 T(463, "< ", CBignum(X1) <  CBignum(Y1), "0"                       );
 T(464, "< ", CBignum(X1) <  CBignum(Y2), "0"                       );
 T(465, "< ", CBignum(X2) <  CBignum(Y1), "1"                       );
 T(466, "< ", CBignum(X2) <  CBignum(Y2), "1"                       );
 T(467, "< ", CBignum(Y1) <  CBignum(X1), "1"                       );
 T(468, "< ", CBignum(Y1) <  CBignum(X2), "0"                       );
 T(469, "< ", CBignum(Y2) <  CBignum(X1), "1"                       );
 T(470, "< ", CBignum(Y2) <  CBignum(X2), "0"                       );
 T(471, "<=", CBignum(X1) <= CBignum(X1), "1"                       );
 T(472, "<=", CBignum(X2) <= CBignum(X2), "1"                       );
 T(473, "<=", CBignum(X1) <= CBignum(Y1), "0"                       );
 T(474, "<=", CBignum(X1) <= CBignum(Y2), "0"                       );
 T(475, "<=", CBignum(X2) <= CBignum(Y1), "1"                       );
 T(476, "<=", CBignum(X2) <= CBignum(Y2), "1"                       );
 T(477, "<=", CBignum(Y1) <= CBignum(X1), "1"                       );
 T(478, "<=", CBignum(Y1) <= CBignum(X2), "0"                       );
 T(479, "<=", CBignum(Y2) <= CBignum(X1), "1"                       );
 T(480, "<=", CBignum(Y2) <= CBignum(X2), "0"                       );
 T(481, "==", CBignum(X1) == CBignum(X1), "1"                       );
 T(482, "==", CBignum(X2) == CBignum(X2), "1"                       );
 T(483, "==", CBignum(X1) == CBignum(Y1), "0"                       );
 T(484, "==", CBignum(X1) == CBignum(Y2), "0"                       );
 T(485, "==", CBignum(X2) == CBignum(Y1), "0"                       );
 T(486, "==", CBignum(X2) == CBignum(Y2), "0"                       );
 T(487, "==", CBignum(Y1) == CBignum(X1), "0"                       );
 T(488, "==", CBignum(Y1) == CBignum(X2), "0"                       );
 T(489, "==", CBignum(Y2) == CBignum(X1), "0"                       );
 T(490, "==", CBignum(Y2) == CBignum(X2), "0"                       );
 T(491, "> ", CBignum(X1) >  CBignum(X1), "0"                       );
 T(492, "> ", CBignum(X2) >  CBignum(X2), "0"                       );
 T(493, "> ", CBignum(X1) >  CBignum(Y1), "1"                       );
 T(494, "> ", CBignum(X1) >  CBignum(Y2), "1"                       );
 T(495, "> ", CBignum(X2) >  CBignum(Y1), "0"                       );
 T(496, "> ", CBignum(X2) >  CBignum(Y2), "0"                       );
 T(497, "> ", CBignum(Y1) >  CBignum(X1), "0"                       );
 T(498, "> ", CBignum(Y1) >  CBignum(X2), "1"                       );
 T(499, "> ", CBignum(Y2) >  CBignum(X1), "0"                       );
 T(500, "> ", CBignum(Y2) >  CBignum(X2), "1"                       );
 T(501, ">=", CBignum(X1) >= CBignum(X1), "1"                       );
 T(502, ">=", CBignum(X2) >= CBignum(X2), "1"                       );
 T(503, ">=", CBignum(X1) >= CBignum(Y1), "1"                       );
 T(504, ">=", CBignum(X1) >= CBignum(Y2), "1"                       );
 T(505, ">=", CBignum(X2) >= CBignum(Y1), "0"                       );
 T(506, ">=", CBignum(X2) >= CBignum(Y2), "0"                       );
 T(507, ">=", CBignum(Y1) >= CBignum(X1), "0"                       );
 T(508, ">=", CBignum(Y1) >= CBignum(X2), "1"                       );
 T(509, ">=", CBignum(Y2) >= CBignum(X1), "0"                       );
 T(510, ">=", CBignum(Y2) >= CBignum(X2), "1"                       );
 T(511, "& ", CBignum(X1) &  CBignum(X1), "9734514543535253517"     );
 T(512, "& ", CBignum(X2) &  CBignum(X2), "-9734514543535253517"    );
 T(513, "& ", CBignum(X1) &  CBignum(Y1), "1247688581132"           );
 T(514, "& ", CBignum(X1) &  CBignum(Y2), "9734513295846672388"     );
 T(515, "& ", CBignum(X2) &  CBignum(Y1), "11098207096992"          );
 T(516, "& ", CBignum(X2) &  CBignum(Y2), "-9734525641742350512"    );
 T(517, "& ", CBignum(Y1) &  CBignum(X1), "1247688581132"           );
 T(518, "& ", CBignum(Y1) &  CBignum(X2), "11098207096992"          );
 T(519, "& ", CBignum(Y2) &  CBignum(X1), "9734513295846672388"     );
 T(520, "& ", CBignum(Y2) &  CBignum(X2), "-9734525641742350512"    );
 T(521, "| ", CBignum(X1) |  CBignum(X1), "9734514543535253517"     );
 T(522, "| ", CBignum(X2) |  CBignum(X2), "-9734514543535253517"    );
 T(523, "| ", CBignum(X1) |  CBignum(Y1), "9734525641742350509"     );
 T(524, "| ", CBignum(X1) |  CBignum(Y2), "-11098207096995"         );
 T(525, "| ", CBignum(X2) |  CBignum(Y1), "-9734513295846672385"    );
 T(526, "| ", CBignum(X2) |  CBignum(Y2), "-1247688581129"          );
 T(527, "| ", CBignum(Y1) |  CBignum(X1), "9734525641742350509"     );
 T(528, "| ", CBignum(Y1) |  CBignum(X2), "-9734513295846672385"    );
 T(529, "| ", CBignum(Y2) |  CBignum(X1), "-11098207096995"         );
 T(530, "| ", CBignum(Y2) |  CBignum(X2), "-1247688581129"          );
 T(531, "^ ", CBignum(X1) ^  CBignum(X1), "0"                       );
 T(532, "^ ", CBignum(X2) ^  CBignum(X2), "0"                       );
 T(533, "^ ", CBignum(X1) ^  CBignum(Y1), "9734524394053769377"     );
 T(534, "^ ", CBignum(X1) ^  CBignum(Y2), "-9734524394053769383"    );
 T(535, "^ ", CBignum(X2) ^  CBignum(Y1), "-9734524394053769377"    );
 T(536, "^ ", CBignum(X2) ^  CBignum(Y2), "9734524394053769383"     );
 T(537, "^ ", CBignum(Y1) ^  CBignum(X1), "9734524394053769377"     );
 T(538, "^ ", CBignum(Y1) ^  CBignum(X2), "-9734524394053769377"    );
 T(539, "^ ", CBignum(Y2) ^  CBignum(X1), "-9734524394053769383"    );
 T(540, "^ ", CBignum(Y2) ^  CBignum(X2), "9734524394053769383"     );
}

void test9(void);

void
test9(void)
{

 X1 = "0";
 X2 = "1";
 Y1 = "973451454389535253517";
 Y2 = "-973451454389535253517";

 T(541, "+ ", CBignum(X1) +  CBignum(X1), "0"                       );
 T(542, "+ ", CBignum(X2) +  CBignum(X2), "2"                       );
 T(543, "+ ", CBignum(X1) +  CBignum(Y1), "973451454389535253517"   );
 T(544, "+ ", CBignum(X1) +  CBignum(Y2), "-973451454389535253517"  );
 T(545, "+ ", CBignum(X2) +  CBignum(Y1), "973451454389535253518"   );
 T(546, "+ ", CBignum(X2) +  CBignum(Y2), "-973451454389535253516"  );
 T(547, "+ ", CBignum(Y1) +  CBignum(X1), "973451454389535253517"   );
 T(548, "+ ", CBignum(Y1) +  CBignum(X2), "973451454389535253518"   );
 T(549, "+ ", CBignum(Y2) +  CBignum(X1), "-973451454389535253517"  );
 T(550, "+ ", CBignum(Y2) +  CBignum(X2), "-973451454389535253516"  );
 T(551, "- ", CBignum(X1) -  CBignum(X1), "0"                       );
 T(552, "- ", CBignum(X2) -  CBignum(X2), "0"                       );
 T(553, "- ", CBignum(X1) -  CBignum(Y1), "-973451454389535253517"  );
 T(554, "- ", CBignum(X1) -  CBignum(Y2), "973451454389535253517"   );
 T(555, "- ", CBignum(X2) -  CBignum(Y1), "-973451454389535253516"  );
 T(556, "- ", CBignum(X2) -  CBignum(Y2), "973451454389535253518"   );
 T(557, "- ", CBignum(Y1) -  CBignum(X1), "973451454389535253517"   );
 T(558, "- ", CBignum(Y1) -  CBignum(X2), "973451454389535253516"   );
 T(559, "- ", CBignum(Y2) -  CBignum(X1), "-973451454389535253517"  );
 T(560, "- ", CBignum(Y2) -  CBignum(X2), "-973451454389535253518"  );
 T(561, "* ", CBignum(X1) *  CBignum(X1), "0"                       );
 T(562, "* ", CBignum(X2) *  CBignum(X2), "1"                       );
 T(563, "* ", CBignum(X1) *  CBignum(Y1), "0"                       );
 T(564, "* ", CBignum(X1) *  CBignum(Y2), "0"                       );
 T(565, "* ", CBignum(X2) *  CBignum(Y1), "973451454389535253517"   );
 T(566, "* ", CBignum(X2) *  CBignum(Y2), "-973451454389535253517"  );
 T(567, "* ", CBignum(Y1) *  CBignum(X1), "0"                       );
 T(568, "* ", CBignum(Y1) *  CBignum(X2), "973451454389535253517"   );
 T(569, "* ", CBignum(Y2) *  CBignum(X1), "0"                       );
 T(570, "* ", CBignum(Y2) *  CBignum(X2), "-973451454389535253517"  );
 T(571, "< ", CBignum(X1) <  CBignum(X1), "0"                       );
 T(572, "< ", CBignum(X2) <  CBignum(X2), "0"                       );
 T(573, "< ", CBignum(X1) <  CBignum(Y1), "1"                       );
 T(574, "< ", CBignum(X1) <  CBignum(Y2), "0"                       );
 T(575, "< ", CBignum(X2) <  CBignum(Y1), "1"                       );
 T(576, "< ", CBignum(X2) <  CBignum(Y2), "0"                       );
 T(577, "< ", CBignum(Y1) <  CBignum(X1), "0"                       );
 T(578, "< ", CBignum(Y1) <  CBignum(X2), "0"                       );
 T(579, "< ", CBignum(Y2) <  CBignum(X1), "1"                       );
 T(580, "< ", CBignum(Y2) <  CBignum(X2), "1"                       );
 T(581, "<=", CBignum(X1) <= CBignum(X1), "1"                       );
 T(582, "<=", CBignum(X2) <= CBignum(X2), "1"                       );
 T(583, "<=", CBignum(X1) <= CBignum(Y1), "1"                       );
 T(584, "<=", CBignum(X1) <= CBignum(Y2), "0"                       );
 T(585, "<=", CBignum(X2) <= CBignum(Y1), "1"                       );
 T(586, "<=", CBignum(X2) <= CBignum(Y2), "0"                       );
 T(587, "<=", CBignum(Y1) <= CBignum(X1), "0"                       );
 T(588, "<=", CBignum(Y1) <= CBignum(X2), "0"                       );
 T(589, "<=", CBignum(Y2) <= CBignum(X1), "1"                       );
 T(590, "<=", CBignum(Y2) <= CBignum(X2), "1"                       );
 T(591, "==", CBignum(X1) == CBignum(X1), "1"                       );
 T(592, "==", CBignum(X2) == CBignum(X2), "1"                       );
 T(593, "==", CBignum(X1) == CBignum(Y1), "0"                       );
 T(594, "==", CBignum(X1) == CBignum(Y2), "0"                       );
 T(595, "==", CBignum(X2) == CBignum(Y1), "0"                       );
 T(596, "==", CBignum(X2) == CBignum(Y2), "0"                       );
 T(597, "==", CBignum(Y1) == CBignum(X1), "0"                       );
 T(598, "==", CBignum(Y1) == CBignum(X2), "0"                       );
 T(599, "==", CBignum(Y2) == CBignum(X1), "0"                       );
 T(600, "==", CBignum(Y2) == CBignum(X2), "0"                       );
 T(601, "> ", CBignum(X1) >  CBignum(X1), "0"                       );
 T(602, "> ", CBignum(X2) >  CBignum(X2), "0"                       );
 T(603, "> ", CBignum(X1) >  CBignum(Y1), "0"                       );
 T(604, "> ", CBignum(X1) >  CBignum(Y2), "1"                       );
 T(605, "> ", CBignum(X2) >  CBignum(Y1), "0"                       );
 T(606, "> ", CBignum(X2) >  CBignum(Y2), "1"                       );
 T(607, "> ", CBignum(Y1) >  CBignum(X1), "1"                       );
 T(608, "> ", CBignum(Y1) >  CBignum(X2), "1"                       );
 T(609, "> ", CBignum(Y2) >  CBignum(X1), "0"                       );
 T(610, "> ", CBignum(Y2) >  CBignum(X2), "0"                       );
 T(611, ">=", CBignum(X1) >= CBignum(X1), "1"                       );
 T(612, ">=", CBignum(X2) >= CBignum(X2), "1"                       );
 T(613, ">=", CBignum(X1) >= CBignum(Y1), "0"                       );
 T(614, ">=", CBignum(X1) >= CBignum(Y2), "1"                       );
 T(615, ">=", CBignum(X2) >= CBignum(Y1), "0"                       );
 T(616, ">=", CBignum(X2) >= CBignum(Y2), "1"                       );
 T(617, ">=", CBignum(Y1) >= CBignum(X1), "1"                       );
 T(618, ">=", CBignum(Y1) >= CBignum(X2), "1"                       );
 T(619, ">=", CBignum(Y2) >= CBignum(X1), "0"                       );
 T(620, ">=", CBignum(Y2) >= CBignum(X2), "0"                       );
 T(621, "& ", CBignum(X1) &  CBignum(X1), "0"                       );
 T(622, "& ", CBignum(X2) &  CBignum(X2), "1"                       );
 T(623, "& ", CBignum(X1) &  CBignum(Y1), "0"                       );
 T(624, "& ", CBignum(X1) &  CBignum(Y2), "0"                       );
 T(625, "& ", CBignum(X2) &  CBignum(Y1), "1"                       );
 T(626, "& ", CBignum(X2) &  CBignum(Y2), "1"                       );
 T(627, "& ", CBignum(Y1) &  CBignum(X1), "0"                       );
 T(628, "& ", CBignum(Y1) &  CBignum(X2), "1"                       );
 T(629, "& ", CBignum(Y2) &  CBignum(X1), "0"                       );
 T(630, "& ", CBignum(Y2) &  CBignum(X2), "1"                       );
 T(631, "| ", CBignum(X1) |  CBignum(X1), "0"                       );
 T(632, "| ", CBignum(X2) |  CBignum(X2), "1"                       );
 T(633, "| ", CBignum(X1) |  CBignum(Y1), "973451454389535253517"   );
 T(634, "| ", CBignum(X1) |  CBignum(Y2), "-973451454389535253517"  );
 T(635, "| ", CBignum(X2) |  CBignum(Y1), "973451454389535253517"   );
 T(636, "| ", CBignum(X2) |  CBignum(Y2), "-973451454389535253517"  );
 T(637, "| ", CBignum(Y1) |  CBignum(X1), "973451454389535253517"   );
 T(638, "| ", CBignum(Y1) |  CBignum(X2), "973451454389535253517"   );
 T(639, "| ", CBignum(Y2) |  CBignum(X1), "-973451454389535253517"  );
 T(640, "| ", CBignum(Y2) |  CBignum(X2), "-973451454389535253517"  );
 T(641, "^ ", CBignum(X1) ^  CBignum(X1), "0"                       );
 T(642, "^ ", CBignum(X2) ^  CBignum(X2), "0"                       );
 T(643, "^ ", CBignum(X1) ^  CBignum(Y1), "973451454389535253517"   );
 T(644, "^ ", CBignum(X1) ^  CBignum(Y2), "-973451454389535253517"  );
 T(645, "^ ", CBignum(X2) ^  CBignum(Y1), "973451454389535253516"   );
 T(646, "^ ", CBignum(X2) ^  CBignum(Y2), "-973451454389535253518"  );
 T(647, "^ ", CBignum(Y1) ^  CBignum(X1), "973451454389535253517"   );
 T(648, "^ ", CBignum(Y1) ^  CBignum(X2), "973451454389535253516"   );
 T(649, "^ ", CBignum(Y2) ^  CBignum(X1), "-973451454389535253517"  );
 T(650, "^ ", CBignum(Y2) ^  CBignum(X2), "-973451454389535253518"  );
}

void test10(void);

void
test10(void)
{

 X1 = "0";
 X2 = "-1";
 Y1 = "-1";
 Y2 = "1";

 T(651, "+ ", CBignum(X1) +  CBignum(X1), "0"                       );
 T(652, "+ ", CBignum(X2) +  CBignum(X2), "-2"                      );
 T(653, "+ ", CBignum(X1) +  CBignum(Y1), "-1"                      );
 T(654, "+ ", CBignum(X1) +  CBignum(Y2), "1"                       );
 T(655, "+ ", CBignum(X2) +  CBignum(Y1), "-2"                      );
 T(656, "+ ", CBignum(X2) +  CBignum(Y2), "0"                       );
 T(657, "+ ", CBignum(Y1) +  CBignum(X1), "-1"                      );
 T(658, "+ ", CBignum(Y1) +  CBignum(X2), "-2"                      );
 T(659, "+ ", CBignum(Y2) +  CBignum(X1), "1"                       );
 T(660, "+ ", CBignum(Y2) +  CBignum(X2), "0"                       );
 T(661, "- ", CBignum(X1) -  CBignum(X1), "0"                       );
 T(662, "- ", CBignum(X2) -  CBignum(X2), "0"                       );
 T(663, "- ", CBignum(X1) -  CBignum(Y1), "1"                       );
 T(664, "- ", CBignum(X1) -  CBignum(Y2), "-1"                      );
 T(665, "- ", CBignum(X2) -  CBignum(Y1), "0"                       );
 T(666, "- ", CBignum(X2) -  CBignum(Y2), "-2"                      );
 T(667, "- ", CBignum(Y1) -  CBignum(X1), "-1"                      );
 T(668, "- ", CBignum(Y1) -  CBignum(X2), "0"                       );
 T(669, "- ", CBignum(Y2) -  CBignum(X1), "1"                       );
 T(670, "- ", CBignum(Y2) -  CBignum(X2), "2"                       );
 T(671, "* ", CBignum(X1) *  CBignum(X1), "0"                       );
 T(672, "* ", CBignum(X2) *  CBignum(X2), "1"                       );
 T(673, "* ", CBignum(X1) *  CBignum(Y1), "0"                       );
 T(674, "* ", CBignum(X1) *  CBignum(Y2), "0"                       );
 T(675, "* ", CBignum(X2) *  CBignum(Y1), "1"                       );
 T(676, "* ", CBignum(X2) *  CBignum(Y2), "-1"                      );
 T(677, "* ", CBignum(Y1) *  CBignum(X1), "0"                       );
 T(678, "* ", CBignum(Y1) *  CBignum(X2), "1"                       );
 T(679, "* ", CBignum(Y2) *  CBignum(X1), "0"                       );
 T(680, "* ", CBignum(Y2) *  CBignum(X2), "-1"                      );
 T(681, "< ", CBignum(X1) <  CBignum(X1), "0"                       );
 T(682, "< ", CBignum(X2) <  CBignum(X2), "0"                       );
 T(683, "< ", CBignum(X1) <  CBignum(Y1), "0"                       );
 T(684, "< ", CBignum(X1) <  CBignum(Y2), "1"                       );
 T(685, "< ", CBignum(X2) <  CBignum(Y1), "0"                       );
 T(686, "< ", CBignum(X2) <  CBignum(Y2), "1"                       );
 T(687, "< ", CBignum(Y1) <  CBignum(X1), "1"                       );
 T(688, "< ", CBignum(Y1) <  CBignum(X2), "0"                       );
 T(689, "< ", CBignum(Y2) <  CBignum(X1), "0"                       );
 T(690, "< ", CBignum(Y2) <  CBignum(X2), "0"                       );
 T(691, "<=", CBignum(X1) <= CBignum(X1), "1"                       );
 T(692, "<=", CBignum(X2) <= CBignum(X2), "1"                       );
 T(693, "<=", CBignum(X1) <= CBignum(Y1), "0"                       );
 T(694, "<=", CBignum(X1) <= CBignum(Y2), "1"                       );
 T(695, "<=", CBignum(X2) <= CBignum(Y1), "1"                       );
 T(696, "<=", CBignum(X2) <= CBignum(Y2), "1"                       );
 T(697, "<=", CBignum(Y1) <= CBignum(X1), "1"                       );
 T(698, "<=", CBignum(Y1) <= CBignum(X2), "1"                       );
 T(699, "<=", CBignum(Y2) <= CBignum(X1), "0"                       );
 T(700, "<=", CBignum(Y2) <= CBignum(X2), "0"                       );
 T(701, "==", CBignum(X1) == CBignum(X1), "1"                       );
 T(702, "==", CBignum(X2) == CBignum(X2), "1"                       );
 T(703, "==", CBignum(X1) == CBignum(Y1), "0"                       );
 T(704, "==", CBignum(X1) == CBignum(Y2), "0"                       );
 T(705, "==", CBignum(X2) == CBignum(Y1), "1"                       );
 T(706, "==", CBignum(X2) == CBignum(Y2), "0"                       );
 T(707, "==", CBignum(Y1) == CBignum(X1), "0"                       );
 T(708, "==", CBignum(Y1) == CBignum(X2), "1"                       );
 T(709, "==", CBignum(Y2) == CBignum(X1), "0"                       );
 T(710, "==", CBignum(Y2) == CBignum(X2), "0"                       );
 T(711, "> ", CBignum(X1) >  CBignum(X1), "0"                       );
 T(712, "> ", CBignum(X2) >  CBignum(X2), "0"                       );
 T(713, "> ", CBignum(X1) >  CBignum(Y1), "1"                       );
 T(714, "> ", CBignum(X1) >  CBignum(Y2), "0"                       );
 T(715, "> ", CBignum(X2) >  CBignum(Y1), "0"                       );
 T(716, "> ", CBignum(X2) >  CBignum(Y2), "0"                       );
 T(717, "> ", CBignum(Y1) >  CBignum(X1), "0"                       );
 T(718, "> ", CBignum(Y1) >  CBignum(X2), "0"                       );
 T(719, "> ", CBignum(Y2) >  CBignum(X1), "1"                       );
 T(720, "> ", CBignum(Y2) >  CBignum(X2), "1"                       );
 T(721, ">=", CBignum(X1) >= CBignum(X1), "1"                       );
 T(722, ">=", CBignum(X2) >= CBignum(X2), "1"                       );
 T(723, ">=", CBignum(X1) >= CBignum(Y1), "1"                       );
 T(724, ">=", CBignum(X1) >= CBignum(Y2), "0"                       );
 T(725, ">=", CBignum(X2) >= CBignum(Y1), "1"                       );
 T(726, ">=", CBignum(X2) >= CBignum(Y2), "0"                       );
 T(727, ">=", CBignum(Y1) >= CBignum(X1), "0"                       );
 T(728, ">=", CBignum(Y1) >= CBignum(X2), "1"                       );
 T(729, ">=", CBignum(Y2) >= CBignum(X1), "1"                       );
 T(730, ">=", CBignum(Y2) >= CBignum(X2), "1"                       );
 T(731, "& ", CBignum(X1) &  CBignum(X1), "0"                       );
 T(732, "& ", CBignum(X2) &  CBignum(X2), "-1"                      );
 T(733, "& ", CBignum(X1) &  CBignum(Y1), "0"                       );
 T(734, "& ", CBignum(X1) &  CBignum(Y2), "0"                       );
 T(735, "& ", CBignum(X2) &  CBignum(Y1), "-1"                      );
 T(736, "& ", CBignum(X2) &  CBignum(Y2), "1"                       );
 T(737, "& ", CBignum(Y1) &  CBignum(X1), "0"                       );
 T(738, "& ", CBignum(Y1) &  CBignum(X2), "-1"                      );
 T(739, "& ", CBignum(Y2) &  CBignum(X1), "0"                       );
 T(740, "& ", CBignum(Y2) &  CBignum(X2), "1"                       );
 T(741, "| ", CBignum(X1) |  CBignum(X1), "0"                       );
 T(742, "| ", CBignum(X2) |  CBignum(X2), "-1"                      );
 T(743, "| ", CBignum(X1) |  CBignum(Y1), "-1"                      );
 T(744, "| ", CBignum(X1) |  CBignum(Y2), "1"                       );
 T(745, "| ", CBignum(X2) |  CBignum(Y1), "-1"                      );
 T(746, "| ", CBignum(X2) |  CBignum(Y2), "-1"                      );
 T(747, "| ", CBignum(Y1) |  CBignum(X1), "-1"                      );
 T(748, "| ", CBignum(Y1) |  CBignum(X2), "-1"                      );
 T(749, "| ", CBignum(Y2) |  CBignum(X1), "1"                       );
